=2
 -------------------------------------------------------------
   Values of discrete variables at the end of major iterations
 -------------------------------------------------------------

  Total no. of variables         :  3457
  Total no. of binary variables  :   150
  Total no. of integer variables :    10

  Seq. no. of binary variables in the list of variables


        1        2        3        4        5
        6        7        8        9       10
       11       12       13       14       15
       16       17       18       19       20
       21       22       23       24       25
       26       27       28       29       30
       31       32       33       34       35
       36       37       38       39       40
       41       42       43       44       45
       46       47       48       49       50
       51       52       53       54       55
       56       57       58       59       60
       61       62       63       64       65
       66       67       68       69       70
       71       72       73       74       75
       76       77       78       79       80
       81       82       83       84       85
       86       87       88       89       90
       91       92       93       94       95
       96       97       98       99      100
      101      102      103      104      105
      106      107      108      109      110
      111      112      113      114      115
      116      117      118      119      120
      121      122      123      124      125
      126      127      128      129      130
      131      132      133      134      135
      136      137      138      139      140
      141      142      143      144      145
      146      147      148      149      150

  Seq. no. of integer variables in the list of variables


      151      152      153      154      155
      156      157      158      159      160

  Values of binary variables : Iteration no.: 1


   0.349   0.264   0.116   0.000   0.500
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.558   0.000   0.000   0.608   0.000
   0.412   0.000   0.388   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.588   0.000   0.612   0.000   0.000
   0.526   0.389   0.032   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.526   0.474   0.000   0.000   0.000
   0.000   0.000   0.036   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.579   0.389   0.032
   0.052   0.247   0.032   0.000   0.072
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.526   0.474   0.000
   0.336   0.474   0.138   0.336   0.526
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.526   0.142   0.526   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
